$crassa_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1044" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049"
[6679] "Ntsc8100" "Ntsc8101" "Ntsc8102" "Ntsc8105" "Ntsc8106" "Ntsc8107" "Ntsc8108"
[6686] "Ntsc8109" "Ntsc8110" "Ntsc8111" "Ntsc8112" "Ntsc8113" "Ntsc8114" "Ntsc8116"
[6693] "Ntsc8117" "Ntsc8118" "Ntsc8119" "Ntsc8120" "Ntsc8121" "Ntsc8122" "Ntsc8123"
[6700] "Ntsc8124" "Ntsc8125" "Ntsc8126" "Ntsc8127" "Ntsc8129" "Ntsc8130" "Ntsc8131"
[6707] "Ntsc8132" "Ntsc8133" "Ntsc8134" "Ntsc8135" "Ntsc8136" "Ntsc8137" "Ntsc8138"
[6714] "Ntsc8139" "Ntsc8140" "Ntsc8141" "Ntsc8142" "Ntsc8143" "Ntsc8144" "Ntsc8145"
[6721] "Ntsc8147" "Ntsc8149" "Ntsc8150" "Ntsc8152" "Ntsc8154" "Ntsc8155" "Ntsc8156"
[6728] "Ntsc8157" "Ntsc8158" "Ntsc8159" "Ntsc8161" "Ntsc8162"

$L6_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049" "Ntsc1050"
   [8] "Ntsc1051" "Ntsc1052" "Ntsc1053" "Ntsc1054" "Ntsc1055" "Ntsc1056" "Ntsc1057"
  [15] "Ntsc1058" "Ntsc1059" "Ntsc1060" "Ntsc1061" "Ntsc1062" "Ntsc1063" "Ntsc1064"
  [22] "Ntsc1066" "Ntsc1067" "Ntsc1068" "Ntsc1069" "Ntsc1070" "Ntsc1072" "Ntsc1073"
  [29] "Ntsc1074" "Ntsc1075" "Ntsc1076" "Ntsc1077" "Ntsc1078" "Ntsc1079" "Ntsc1080"
  [36] "Ntsc1081" "Ntsc1082" "Ntsc1083" "Ntsc1084" "Ntsc1085" "Ntsc1086" "Ntsc1087"
  [43] "Ntsc1088" "Ntsc1089" "Ntsc1090" "Ntsc1091" "Ntsc1092" "Ntsc1093" "Ntsc1094"
  [50] "Ntsc1095" "Ntsc1096" "Ntsc1097" "Ntsc1098" "Ntsc1099" "Ntsc1101" "Ntsc1102"
  [57] "Ntsc1103" "Ntsc1104" "Ntsc1105" "Ntsc1107" "Ntsc1108" "Ntsc1109" "Ntsc1110"
  [64] "Ntsc1111" "Ntsc1112" "Ntsc1113" "Ntsc1114" "Ntsc1115" "Ntsc1116" "Ntsc1117"
  [71] "Ntsc1118" "Ntsc1119" "Ntsc1121" "Ntsc1123" "Ntsc1124" "Ntsc1125" "Ntsc1126"
  [78] "Ntsc1127" "Ntsc1128" "Ntsc1129" "Ntsc1130" "Ntsc1131" "Ntsc1132" "Ntsc1133"
  [85] "Ntsc1134" "Ntsc1135" "Ntsc1136" "Ntsc1137" "Ntsc1139" "Ntsc1140" "Ntsc1142"
  [92] "Ntsc1143" "Ntsc1144" "Ntsc1145" "Ntsc1146" "Ntsc1147" "Ntsc1148" "Ntsc1149"
  [99] "Ntsc1150" "Ntsc1151" "Ntsc1152" "Ntsc1153" "Ntsc1154" "Ntsc1155" "Ntsc1156"
 [106] "Ntsc1157" "Ntsc1158" "Ntsc1159" "Ntsc1160" "Ntsc1161" "Ntsc1163" "Ntsc1164"
 [113] "Ntsc1165" "Ntsc1166" "Ntsc1167" "Ntsc1168" "Ntsc1169" "Ntsc1170" "Ntsc1171"
 [120] "Ntsc1172" "Ntsc1173" "Ntsc1174" "Ntsc1176" "Ntsc1177" "Ntsc1178" "Ntsc1179"
 [127] "Ntsc1181" "Ntsc1182" "Ntsc1184" "Ntsc1185" "Ntsc1186" "Ntsc1187" "Ntsc1188"
 [134] "Ntsc1189" "Ntsc1190" "Ntsc1191" "Ntsc1192" "Ntsc1193" "Ntsc1194" "Ntsc1195"
 [141] "Ntsc1196" "Ntsc1197" "Ntsc1198" "Ntsc1199" "Ntsc1200" "Ntsc1201" "Ntsc1202"
 [148] "Ntsc1203" "Ntsc1204" "Ntsc1205" "Ntsc1206" "Ntsc1207" "Ntsc1208" "Ntsc1209"
 [155] "Ntsc1210" "Ntsc1211" "Ntsc1212" "Ntsc1213" "Ntsc1214" "Ntsc1215" "Ntsc1216"
 [162] "Ntsc1217" "Ntsc1218" "Ntsc1220" "Ntsc1221" "Ntsc1222" "Ntsc1223" "Ntsc1224"
 [169] "Ntsc1225" "Ntsc1226" "Ntsc1227" "Ntsc1228" "Ntsc1229" "Ntsc1230" "Ntsc1231"
 [176] "Ntsc1232" "Ntsc1233" "Ntsc1235" "Ntsc1236" "Ntsc1237" "Ntsc1238" "Ntsc1239"
 [183] "Ntsc1240" "Ntsc1241" "Ntsc1242" "Ntsc1243" "Ntsc1244" "Ntsc1245" "Ntsc1246"
 [190] "Ntsc1247" "Ntsc1248" "Ntsc1249" "Ntsc1250" "Ntsc1251" "Ntsc1252" "Ntsc1253"
 [197] "Ntsc1254" "Ntsc1255" "Ntsc1256" "Ntsc1257" "Ntsc1258" "Ntsc1259" "Ntsc1260"
 [204] "Ntsc1261" "Ntsc1262" "Ntsc1263" "Ntsc1264" "Ntsc1266" "Ntsc1267" "Ntsc1268"
 [211] "Ntsc1269" "Ntsc1270" "Ntsc1271" "Ntsc1272" "Ntsc1273" "Ntsc1274" "Ntsc1275"
 [218] "Ntsc1276" "Ntsc1277" "Ntsc1278" "Ntsc1279" "Ntsc1280" "Ntsc1281" "Ntsc1282"
 [225] "Ntsc1283" "Ntsc1284" "Ntsc1285" "Ntsc1286" "Ntsc1287" "Ntsc1288" "Ntsc1289"
 [232] "Ntsc1290" "Ntsc1292" "Ntsc1293" "Ntsc1294" "Ntsc1295" "Ntsc1296" "Ntsc1297"
 [239] "Ntsc1298" "Ntsc1299" "Ntsc1300" "Ntsc1301" "Ntsc1302" "Ntsc1303" "Ntsc1304"
 [246] "Ntsc1305" "Ntsc1306" "Ntsc1307" "Ntsc1308" "Ntsc1309" "Ntsc1310" "Ntsc1311"
 [253] "Ntsc1312" "Ntsc1313" "Ntsc1314" "Ntsc1315" "Ntsc1317" "Ntsc1318" "Ntsc1319"
 [260] "Ntsc1320" "Ntsc1321" "Ntsc1322" "Ntsc1323" "Ntsc1324" "Ntsc1325" "Ntsc1326"
 [267] "Ntsc1327" "Ntsc1328" "Ntsc1329" "Ntsc1330" "Ntsc1331" "Ntsc1332" "Ntsc1333"
 [274] "Ntsc1334" "Ntsc1335" "Ntsc1336" "Ntsc1337" "Ntsc1338" "Ntsc1339" "Ntsc1340"
 [281] "Ntsc1341" "Ntsc1342" "Ntsc1343" "Ntsc1344" "Ntsc1345" "Ntsc1346" "Ntsc1347"
 [288] "Ntsc1348" "Ntsc1349" "Ntsc1350" "Ntsc1351" "Ntsc1352" "Ntsc1353" "Ntsc1354"
 [295] "Ntsc1355" "Ntsc1356" "Ntsc1357" "Ntsc1358" "Ntsc1359" "Ntsc1360" "Ntsc1361"
 [302] "Ntsc1362" "Ntsc1363" "Ntsc1364" "Ntsc1365" "Ntsc1366" "Ntsc1367" "Ntsc1368"
 [309] "Ntsc1369" "Ntsc1370" "Ntsc1371" "Ntsc1372" "Ntsc1373" "Ntsc1374" "Ntsc1375"
 [316] "Ntsc1376" "Ntsc1377" "Ntsc1378" "Ntsc1379" "Ntsc1381" "Ntsc1382" "Ntsc1384"
 [323] "Ntsc1385" "Ntsc1386" "Ntsc1387" "Ntsc1388" "Ntsc1389" "Ntsc1391" "Ntsc1392"
 [330] "Ntsc1393" "Ntsc1394" "Ntsc1395" "Ntsc1396" "Ntsc1397" "Ntsc1398" "Ntsc1399"
 [337] "Ntsc1400" "Ntsc1401" "Ntsc1402" "Ntsc1404" "Ntsc1406" "Ntsc1407" "Ntsc1408"
 [344] "Ntsc1409" "Ntsc1410" "Ntsc1411" "Ntsc1412" "Ntsc1413" "Ntsc1415" "Ntsc1416"
 [351] "Ntsc1417" "Ntsc1418" "Ntsc1421" "Ntsc1422" "Ntsc1423" "Ntsc1424" "Ntsc1425"
 [358] "Ntsc1427" "Ntsc1429" "Ntsc1430" "Ntsc1431" "Ntsc1432" "Ntsc1433" "Ntsc1434"
 [365] "Ntsc1436" "Ntsc1437" "Ntsc1438" "Ntsc1439" "Ntsc1440" "Ntsc1441" "Ntsc1442"
 [372] "Ntsc1443" "Ntsc1444" "Ntsc1445" "Ntsc1446" "Ntsc1449" "Ntsc1450" "Ntsc1451"
 [379] "Ntsc1452" "Ntsc1453" "Ntsc1454" "Ntsc1455" "Ntsc1456" "Ntsc1457" "Ntsc1458"
 [386] "Ntsc1459" "Ntsc1460" "Ntsc1461" "Ntsc1463" "Ntsc1464" "Ntsc1465" "Ntsc1466"
 [393] "Ntsc1467" "Ntsc1468" "Ntsc1469" "Ntsc1470" "Ntsc1471" "Ntsc1472" "Ntsc1473"
 [400] "Ntsc1474" "Ntsc1475" "Ntsc1476" "Ntsc1477" "Ntsc1478" "Ntsc1479" "Ntsc1480"
 [407] "Ntsc1481" "Ntsc1482" "Ntsc1484" "Ntsc1485" "Ntsc1486" "Ntsc1487" "Ntsc1488"
 [414] "Ntsc1489" "Ntsc1490" "Ntsc1491" "Ntsc1492" "Ntsc1493" "Ntsc1494" "Ntsc1495"
 [421] "Ntsc1496" "Ntsc1497" "Ntsc1498" "Ntsc1499" "Ntsc1501" "Ntsc1502" "Ntsc1503"
 [428] "Ntsc1505" "Ntsc1506" "Ntsc1507" "Ntsc1508" "Ntsc1509" "Ntsc1510" "Ntsc1511"
 [435] "Ntsc1512" "Ntsc1513" "Ntsc1514" "Ntsc1515" "Ntsc1516" "Ntsc1517" "Ntsc1518"
 [442] "Ntsc1519" "Ntsc1520" "Ntsc1521" "Ntsc1522" "Ntsc1524" "Ntsc1525" "Ntsc1526"
 [449] "Ntsc1527" "Ntsc1528" "Ntsc1529" "Ntsc1530" "Ntsc1531" "Ntsc1532" "Ntsc1533"
 [456] "Ntsc1534" "Ntsc1535" "Ntsc1536" "Ntsc1538" "Ntsc1539" "Ntsc1540" "Ntsc1541"
 [463] "Ntsc1542" "Ntsc1543" "Ntsc1544" "Ntsc1545" "Ntsc1546" "Ntsc1547" "Ntsc1548"
 [470] "Ntsc1549" "Ntsc1550" "Ntsc1551" "Ntsc1552" "Ntsc1553" "Ntsc1554" "Ntsc1555"
 [477] "Ntsc1556" "Ntsc1557" "Ntsc1558" "Ntsc1559" "Ntsc1561" "Ntsc1562" "Ntsc1563"
 [484] "Ntsc1564" "Ntsc1565" "Ntsc1566" "Ntsc1567" "Ntsc1568" "Ntsc1569" "Ntsc1570"
 [491] "Ntsc1571" "Ntsc1572" "Ntsc1573" "Ntsc1574" "Ntsc1575" "Ntsc1576" "Ntsc1577"
 [498] "Ntsc1578" "Ntsc1579" "Ntsc1580" "Ntsc1581" "Ntsc1582" "Ntsc1583" "Ntsc1584"
 [505] "Ntsc1585" "Ntsc1586" "Ntsc1587" "Ntsc1588" "Ntsc1589" "Ntsc1590" "Ntsc1591"
 [512] "Ntsc1592" "Ntsc1593" "Ntsc1594" "Ntsc1595" "Ntsc1596" "Ntsc1597" "Ntsc1598"
 [519] "Ntsc1600" "Ntsc1601" "Ntsc1602" "Ntsc1603" "Ntsc1604" "Ntsc1605" "Ntsc1606"
 [526] "Ntsc1607" "Ntsc1608" "Ntsc1609" "Ntsc1610" "Ntsc1611" "Ntsc1612" "Ntsc1613"
 [533] "Ntsc1614" "Ntsc1615" "Ntsc1616" "Ntsc1617" "Ntsc1618" "Ntsc1619" "Ntsc1620"
 [540] "Ntsc1621" "Ntsc1622" "Ntsc1623" "Ntsc1624" "Ntsc1625" "Ntsc1626" "Ntsc1627"
 [547] "Ntsc1628" "Ntsc1629" "Ntsc1630" "Ntsc1631" "Ntsc1632" "Ntsc1633" "Ntsc1634"
 [554] "Ntsc1635" "Ntsc1636" "Ntsc1637" "Ntsc1638" "Ntsc1639" "Ntsc1640" "Ntsc1641"
 [561] "Ntsc1642" "Ntsc1643" "Ntsc1644" "Ntsc1646" "Ntsc1648" "Ntsc1649" "Ntsc1650"
 [568] "Ntsc1651" "Ntsc1652" "Ntsc1653" "Ntsc1654" "Ntsc1655" "Ntsc1656" "Ntsc1657"
 [575] "Ntsc1658" "Ntsc1659" "Ntsc1660" "Ntsc1661" "Ntsc1662" "Ntsc1663" "Ntsc1664"
 [582] "Ntsc1665" "Ntsc1666" "Ntsc1667" "Ntsc1668" "Ntsc1669" "Ntsc1670" "Ntsc1671"
 [589] "Ntsc1672" "Ntsc1673" "Ntsc1674" "Ntsc1675" "Ntsc1676" "Ntsc1677" "Ntsc1678"
 [596] "Ntsc1679" "Ntsc1680" "Ntsc1681" "Ntsc1683" "Ntsc1685" "Ntsc1686" "Ntsc1688"
 [603] "Ntsc1689" "Ntsc1690" "Ntsc1691" "Ntsc1692" "Ntsc1693" "Ntsc1694" "Ntsc1695"
 [610] "Ntsc1696" "Ntsc1697" "Ntsc1699" "Ntsc1700" "Ntsc1701" "Ntsc1703" "Ntsc1704"
 [617] "Ntsc1706" "Ntsc1707" "Ntsc1708" "Ntsc1709" "Ntsc1710" "Ntsc1711" "Ntsc1713"
 [624] "Ntsc1714" "Ntsc1715" "Ntsc1717" "Ntsc1718" "Ntsc1719" "Ntsc1722" "Ntsc1723"
 [631] "Ntsc1724" "Ntsc1725" "Ntsc1726" "Ntsc1727" "Ntsc1728" "Ntsc1729" "Ntsc1730"
 [638] "Ntsc1731" "Ntsc1732" "Ntsc1733" "Ntsc1735" "Ntsc1736" "Ntsc1737" "Ntsc1738"
 [645] "Ntsc1739" "Ntsc1740" "Ntsc1741" "Ntsc1742" "Ntsc1743" "Ntsc1744" "Ntsc1745"
 [652] "Ntsc1746" "Ntsc1747" "Ntsc1748" "Ntsc1749" "Ntsc1750" "Ntsc1751" "Ntsc1753"
 [659] "Ntsc1754" "Ntsc1755" "Ntsc1756" "Ntsc1757" "Ntsc1758" "Ntsc1759" "Ntsc1760"
 [666] "Ntsc1761" "Ntsc1762" "Ntsc1763" "Ntsc1764" "Ntsc1765" "Ntsc1766" "Ntsc1768"
 [673] "Ntsc1769" "Ntsc1770" "Ntsc1771" "Ntsc1772" "Ntsc1773" "Ntsc1774" "Ntsc1775"
 [680] "Ntsc1776" "Ntsc1777" "Ntsc1778" "Ntsc1779" "Ntsc1780" "Ntsc1782" "Ntsc1783"
 [687] "Ntsc1784" "Ntsc1785" "Ntsc1786" "Ntsc1787" "Ntsc1788" "Ntsc1789" "Ntsc1790"
 [694] "Ntsc1791" "Ntsc1792" "Ntsc1794" "Ntsc1795" "Ntsc1796" "Ntsc1797" "Ntsc1798"
 [701] "Ntsc1799" "Ntsc1800" "Ntsc1801" "Ntsc1802" "Ntsc1803" "Ntsc1804" "Ntsc1805"
 [708] "Ntsc1806" "Ntsc1809" "Ntsc1810" "Ntsc1811" "Ntsc1812" "Ntsc1813" "Ntsc1814"
 [715] "Ntsc1815" "Ntsc1816" "Ntsc1817" "Ntsc1818" "Ntsc1819" "Ntsc1820" "Ntsc1821"
 [722] "Ntsc1822" "Ntsc1823" "Ntsc1824" "Ntsc1825" "Ntsc1826" "Ntsc1827" "Ntsc1828"
 [729] "Ntsc1829" "Ntsc1830" "Ntsc1831" "Ntsc1832" "Ntsc1833" "Ntsc1834" "Ntsc1835"
 [736] "Ntsc1836" "Ntsc1837" "Ntsc1838" "Ntsc1839" "Ntsc1840" "Ntsc1841" "Ntsc1842"
 [743] "Ntsc1843" "Ntsc1844" "Ntsc1845" "Ntsc1846" "Ntsc1847" "Ntsc1848" "Ntsc1849"
 [750] "Ntsc1851" "Ntsc1852" "Ntsc1853" "Ntsc1854" "Ntsc1855" "Ntsc1856" "Ntsc1857"
 [757] "Ntsc1858" "Ntsc1859" "Ntsc1860" "Ntsc1861" "Ntsc1864" "Ntsc1865" "Ntsc1868"
 [764] "Ntsc1869" "Ntsc1870" "Ntsc1871" "Ntsc1872" "Ntsc1873" "Ntsc1874" "Ntsc1875"
 [771] "Ntsc1876" "Ntsc1877" "Ntsc1878" "Ntsc1879" "Ntsc1880" "Ntsc1881" "Ntsc1882"
 [778] "Ntsc1883" "Ntsc1884" "Ntsc1885" "Ntsc1886" "Ntsc1887" "Ntsc1888" "Ntsc1889"
 [785] "Ntsc1890" "Ntsc1891" "Ntsc1892" "Ntsc1893" "Ntsc1894" "Ntsc1897" "Ntsc1898"
 [792] "Ntsc1899" "Ntsc1900" "Ntsc1901" "Ntsc1902" "Ntsc1903" "Ntsc1904" "Ntsc1905"
 [799] "Ntsc1906" "Ntsc1907" "Ntsc1908" "Ntsc1909" "Ntsc1910" "Ntsc1911" "Ntsc1912"
 [806] "Ntsc1913" "Ntsc1914" "Ntsc1915" "Ntsc1916" "Ntsc1917" "Ntsc1918" "Ntsc1919"
 [813] "Ntsc1920" "Ntsc1921" "Ntsc1922" "Ntsc1923" "Ntsc1924" "Ntsc1925" "Ntsc1926"
 [820] "Ntsc1927" "Ntsc1928" "Ntsc1929" "Ntsc1930" "Ntsc1932" "Ntsc1934" "Ntsc1935"
 [827] "Ntsc1936" "Ntsc1938" "Ntsc1939" "Ntsc1940" "Ntsc1941" "Ntsc1942" "Ntsc1943"
 [834] "Ntsc1944" "Ntsc1945" "Ntsc1946" "Ntsc1947" "Ntsc1948" "Ntsc1950" "Ntsc1951"
 [841] "Ntsc1952" "Ntsc1953" "Ntsc1954" "Ntsc1955" "Ntsc1956" "Ntsc1957" "Ntsc1959"
 [848] "Ntsc1960" "Ntsc1961" "Ntsc1962" "Ntsc1963" "Ntsc1964" "Ntsc1965" "Ntsc1966"
 [855] "Ntsc1967" "Ntsc1968" "Ntsc1969" "Ntsc1971" "Ntsc1972" "Ntsc1973" "Ntsc1975"
 [862] "Ntsc1976" "Ntsc1977" "Ntsc1978" "Ntsc1979" "Ntsc1980" "Ntsc1981" "Ntsc1982"
 [869] "Ntsc1983" "Ntsc1984" "Ntsc1985" "Ntsc1986" "Ntsc1987" "Ntsc1988" "Ntsc1989"
 [876] "Ntsc1990" "Ntsc1991" "Ntsc1992" "Ntsc1993" "Ntsc1994" "Ntsc1995" "Ntsc1996"
 [883] "Ntsc1997" "Ntsc1998" "Ntsc1999" "Ntsc2000" "Ntsc2001" "Ntsc2002" "Ntsc2003"
 [890] "Ntsc2004" "Ntsc2005" "Ntsc2006" "Ntsc2007" "Ntsc2008" "Ntsc2009" "Ntsc2010"
 [897] "Ntsc2011" "Ntsc2012" "Ntsc2014" "Ntsc2015" "Ntsc2016" "Ntsc2017" "Ntsc2018"
 [904] "Ntsc2019" "Ntsc2020" "Ntsc2021" "Ntsc2022" "Ntsc2023" "Ntsc2024" "Ntsc2025"
 [911] "Ntsc2027" "Ntsc2028" "Ntsc2029" "Ntsc2030" "Ntsc2031" "Ntsc2032" "Ntsc2033"
 [918] "Ntsc2034" "Ntsc2036" "Ntsc2037" "Ntsc2038" "Ntsc2039" "Ntsc2040" "Ntsc2041"
 [925] "Ntsc2042" "Ntsc2043" "Ntsc2044" "Ntsc2045" "Ntsc2046" "Ntsc2047" "Ntsc2048"
 [932] "Ntsc2049" "Ntsc2050" "Ntsc2051" "Ntsc2052" "Ntsc2054" "Ntsc2055" "Ntsc2056"
 [939] "Ntsc2057" "Ntsc2058" "Ntsc2059" "Ntsc2060" "Ntsc2061" "Ntsc2062" "Ntsc2063"
 [946] "Ntsc2064" "Ntsc2065" "Ntsc2066" "Ntsc2067" "Ntsc2068" "Ntsc2069" "Ntsc2070"
 [953] "Ntsc2071" "Ntsc2072" "Ntsc2073" "Ntsc2074" "Ntsc2075" "Ntsc2076" "Ntsc2077"
 [960] "Ntsc2078" "Ntsc2079" "Ntsc2080" "Ntsc2081" "Ntsc2082" "Ntsc2083" "Ntsc2084"
 [967] "Ntsc2085" "Ntsc2086" "Ntsc2087" "Ntsc2088" "Ntsc2089" "Ntsc2090" "Ntsc2091"
 [974] "Ntsc2092" "Ntsc2093" "Ntsc2094" "Ntsc2095" "Ntsc2096" "Ntsc2098" "Ntsc2099"
 [981] "Ntsc2100" "Ntsc2101" "Ntsc2102" "Ntsc2103" "Ntsc2104" "Ntsc2105" "Ntsc2106"
 [988] "Ntsc2107" "Ntsc2108" "Ntsc2109" "Ntsc2110" "Ntsc2111" "Ntsc2112" "Ntsc2113"
 [995] "Ntsc2114" "Ntsc2115" "Ntsc2116" "Ntsc2117" "Ntsc2118" "Ntsc2119" "Ntsc2120"
[1002] "Ntsc2121" "Ntsc2122" "Ntsc2123" "Ntsc2125" "Ntsc2128" "Ntsc2129" "Ntsc2130"
[1009] "Ntsc2131" "Ntsc2132" "Ntsc2133" "Ntsc2134" "Ntsc2135" "Ntsc2136" "Ntsc2137"
[1016] "Ntsc2138" "Ntsc2139" "Ntsc2140" "Ntsc2141" "Ntsc2143" "Ntsc2144" "Ntsc2145"
[1023] "Ntsc2146" "Ntsc2147" "Ntsc2148" "Ntsc2150" "Ntsc2151" "Ntsc2152" "Ntsc2153"
[1030] "Ntsc2154" "Ntsc2155" "Ntsc2156" "Ntsc2157" "Ntsc2158" "Ntsc2159" "Ntsc2160"
[1037] "Ntsc2161" "Ntsc2162" "Ntsc2163" "Ntsc2164" "Ntsc2165" "Ntsc2168" "Ntsc2169"
[1044] "Ntsc2170" "Ntsc2171" "Ntsc2172" "Ntsc2173" "Ntsc2174" "Ntsc2175" "Ntsc2176"
[1051] "Ntsc2177" "Ntsc2178" "Ntsc2179" "Ntsc2180" "Ntsc2181" "Ntsc2182" "Ntsc2183"
[1058] "Ntsc2184" "Ntsc2185" "Ntsc2186" "Ntsc2187" "Ntsc2188" "Ntsc2189" "Ntsc2190"
[1065] "Ntsc2191" "Ntsc2192" "Ntsc2193" "Ntsc2194" "Ntsc2195" "Ntsc2196" "Ntsc2197"
[1072] "Ntsc2198" "Ntsc2199" "Ntsc2200" "Ntsc2201" "Ntsc2202" "Ntsc2203" "Ntsc2204"
[1079] "Ntsc2205" "Ntsc2206" "Ntsc2207" "Ntsc2208" "Ntsc2209" "Ntsc2210" "Ntsc2211"
[1086] "Ntsc2213" "Ntsc2214" "Ntsc2215" "Ntsc2217" "Ntsc2218" "Ntsc2219" "Ntsc2221"
[1093] "Ntsc2222" "Ntsc2223" "Ntsc2224" "Ntsc2225" "Ntsc2226" "Ntsc2227" "Ntsc2228"
[1100] "Ntsc2229" "Ntsc2230" "Ntsc2231" "Ntsc2232" "Ntsc2233" "Ntsc2234" "Ntsc2235"
[1107] "Ntsc2236" "Ntsc2238" "Ntsc2239" "Ntsc2240" "Ntsc2241" "Ntsc2242" "Ntsc2243"
[1114] "Ntsc2244" "Ntsc2245" "Ntsc2246" "Ntsc2247" "Ntsc2248" "Ntsc2249" "Ntsc2250"
[1121] "Ntsc2252" "Ntsc2253" "Ntsc2254" "Ntsc2255" "Ntsc2256" "Ntsc2257" "Ntsc2258"
[1128] "Ntsc2259" "Ntsc2260" "Ntsc2261" "Ntsc2262" "Ntsc2263" "Ntsc2264" "Ntsc2265"
[1135] "Ntsc2267" "Ntsc2268" "Ntsc2269" "Ntsc2270" "Ntsc2271" "Ntsc2272" "Ntsc2273"
[1142] "Ntsc2274" "Ntsc2275" "Ntsc2276" "Ntsc2277" "Ntsc2278" "Ntsc2279" "Ntsc2280"
[1149] "Ntsc2281" "Ntsc2282" "Ntsc2283" "Ntsc2284" "Ntsc2285" "Ntsc2286" "Ntsc2287"
[1156] "Ntsc2288" "Ntsc2289" "Ntsc2290" "Ntsc2291" "Ntsc2292" "Ntsc2293" "Ntsc2294"
[1163] "Ntsc2295" "Ntsc2297" "Ntsc2298" "Ntsc2299" "Ntsc2300" "Ntsc2301" "Ntsc2302"
[1170] "Ntsc2303" "Ntsc2304" "Ntsc2305" "Ntsc2306" "Ntsc2307" "Ntsc2308" "Ntsc2310"
[1177] "Ntsc2311" "Ntsc2312" "Ntsc2313" "Ntsc2314" "Ntsc2315" "Ntsc2316" "Ntsc2317"
[1184] "Ntsc2318" "Ntsc2321" "Ntsc2322" "Ntsc2323" "Ntsc2324" "Ntsc2325" "Ntsc2326"
[1191] "Ntsc2327" "Ntsc2328" "Ntsc2329" "Ntsc2330" "Ntsc2331" "Ntsc2332" "Ntsc2333"
[1198] "Ntsc2334" "Ntsc2335" "Ntsc2336" "Ntsc2337" "Ntsc2338" "Ntsc2339" "Ntsc2340"
[1205] "Ntsc2341" "Ntsc2342" "Ntsc2343" "Ntsc2346" "Ntsc2347" "Ntsc2348" "Ntsc2349"
[1212] "Ntsc2351" "Ntsc2352" "Ntsc2353" "Ntsc2354" "Ntsc2355" "Ntsc2356" "Ntsc2357"
[1219] "Ntsc2358" "Ntsc2359" "Ntsc2360" "Ntsc2361" "Ntsc2362" "Ntsc2363" "Ntsc2364"
[1226] "Ntsc2365" "Ntsc2366" "Ntsc2367" "Ntsc2368" "Ntsc2369" "Ntsc2370" "Ntsc2371"
[1233] "Ntsc2372" "Ntsc2373" "Ntsc2374" "Ntsc2375" "Ntsc2376" "Ntsc2377" "Ntsc2379"
[1240] "Ntsc2380" "Ntsc2382" "Ntsc2383" "Ntsc2384" "Ntsc2385" "Ntsc2387" "Ntsc2388"
[1247] "Ntsc2389" "Ntsc2390" "Ntsc2391" "Ntsc2392" "Ntsc2393" "Ntsc2394" "Ntsc2395"
[1254] "Ntsc2396" "Ntsc2397" "Ntsc2398" "Ntsc2399" "Ntsc2400" "Ntsc2401" "Ntsc2402"
[1261] "Ntsc2403" "Ntsc2404" "Ntsc2405" "Ntsc2406" "Ntsc2407" "Ntsc2408" "Ntsc2409"
[1268] "Ntsc2410" "Ntsc2411" "Ntsc2412" "Ntsc2413" "Ntsc2415" "Ntsc2416" "Ntsc2417"
[1275] "Ntsc2418" "Ntsc2420" "Ntsc2421" "Ntsc2422" "Ntsc2423" "Ntsc2424" "Ntsc2425"
[1282] "Ntsc2427" "Ntsc2429" "Ntsc2430" "Ntsc2431" "Ntsc2433" "Ntsc2434" "Ntsc2435"
[1289] "Ntsc2436" "Ntsc2437" "Ntsc2438" "Ntsc2439" "Ntsc2440" "Ntsc2441" "Ntsc2442"
[1296] "Ntsc2443" "Ntsc2444" "Ntsc2445" "Ntsc2446" "Ntsc2447" "Ntsc2448" "Ntsc2449"
[1303] "Ntsc2450" "Ntsc2451" "Ntsc2452" "Ntsc2453" "Ntsc2454" "Ntsc2455" "Ntsc2456"
[1310] "Ntsc2457" "Ntsc2458" "Ntsc2459" "Ntsc2460" "Ntsc2461" "Ntsc2462" "Ntsc2463"
[1317] "Ntsc2465" "Ntsc2466" "Ntsc2467" "Ntsc2468" "Ntsc2471" "Ntsc2474" "Ntsc2475"
[1324] "Ntsc2476" "Ntsc2477" "Ntsc2478" "Ntsc2479" "Ntsc2480" "Ntsc2481" "Ntsc2482"
[1331] "Ntsc2483" "Ntsc2484" "Ntsc2485" "Ntsc2486" "Ntsc2487" "Ntsc2488" "Ntsc2489"
[1338] "Ntsc2491" "Ntsc2492" "Ntsc2493" "Ntsc2494" "Ntsc2495" "Ntsc2496" "Ntsc2497"
[1345] "Ntsc2498" "Ntsc2500" "Ntsc2501" "Ntsc2502" "Ntsc2503" "Ntsc2504" "Ntsc2505"
[1352] "Ntsc2506" "Ntsc2507" "Ntsc2508" "Ntsc2509" "Ntsc2510" "Ntsc2511" "Ntsc2513"
[1359] "Ntsc2514" "Ntsc2515" "Ntsc2516" "Ntsc2517" "Ntsc2518" "Ntsc2519" "Ntsc2520"
[1366] "Ntsc2521" "Ntsc2522" "Ntsc2523" "Ntsc2524" "Ntsc2525" "Ntsc2526" "Ntsc2527"
